INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canidae', 'The animal Canidae likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Felidae', 'The animal Felidae likes to eat Kaju kalti and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cat', 'The animal Cat likes to eat steak and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cattle', 'The animal Cattle likes to eat pretzels and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dog', 'The animal Dog likes to eat grass and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Donkey', 'The animal Donkey likes to eat Kaju kalti and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Goat', 'The animal Goat likes to eat jelly beans and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Guinea pig', 'The animal Guinea pig likes to eat Kaju kalti and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Horse', 'The animal Horse likes to eat jelly fish and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Pig', 'The animal Pig likes to eat apples and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Rabbit', 'The animal Rabbit likes to eat jelly fish and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cow', 'The animal Cow likes to eat apples and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Goat', 'The animal Goat likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Pooh Bear', 'The animal Pooh Bear likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Sonic the Hedgehog', 'The animal Sonic the Hedgehog likes to eat pretzels and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'SpongeBob', 'The animal SpongeBob likes to eat jelly fish and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Patrick', 'The animal Patrick likes to eat Kaju kalti and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Squidward', 'The animal Squidward likes to eat jelly beans and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Mrs. Puff', 'The animal Mrs. Puff likes to eat Brundas curry and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Golden Retriever', 'The animal Golden Retriever likes to eat KIND bars and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Beagle Dog', 'The animal Beagle Dog likes to eat strawberries and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Maltese Dog', 'The animal Maltese Dog likes to eat KIND bars and lives in Jaipur.', toTimeStamp(toDate(now())));
